ID;Timestamp;Zmienna A;Zmienna B;Zmienna C;Zmienna D;Zmienna E;Zmienna F;Zmienna G;Case ID;Labels
1;01.01.2020 00:00;176,8;81,4;60,0;1,0;88,09999847;98,73999786;0,0;1;0
2;01.01.2020 00:10;178,1;72,6;49,0;1,0;79,40000153;95,26000214;0,0;1;0
3;01.01.2020 00:20;152,1;60,5;34,0;1,0;79,40000153;95,26000214;0,0;1;0
4;01.01.2020 00:30;165,1;72,6;53,0;1,0;81,13999939;95,26000214;0,0;1;0
5;01.01.2020 00:40;176,8;82,5;58,0;1,0;79,40000153;97,0;0,0;1;0
6;01.01.2020 00:50;148,2;60,5;41,0;1,0;79,40000153;95,26000214;0,0;1;0
7;01.01.2020 01:00;128,7;64,9;46,0;1,0;75,91999817;90,04000092;0,0;1;0
8;01.01.2020 01:10;157,3;64,9;32,0;1,0;81,13999939;93,51999664;0,0;1;0
9;01.01.2020 01:20;179,4;74,8;57,0;1,0;86,36000061;103,9599991;0,0;1;0
10;01.01.2020 01:30;148,2;60,5;30,0;1,0;79,40000153;97,0;0,0;1;0
11;01.01.2020 01:40;175,5;78,1;61,0;1,0;98,54000092;112,6600037;0,0;1;0
12;01.01.2020 01:50;158,6;60,5;35,0;1,0;81,13999939;95,26000214;0,0;1;0
13;01.01.2020 02:00;175,5;78,1;61,0;1,0;93,31999969;109,1800003;0,0;1;0
14;01.01.2020 02:10;158,6;60,5;41,0;1,0;79,40000153;95,26000214;0,0;1;0
15;01.01.2020 02:20;115,7;63,8;53,0;1,0;72,44000244;88,30000305;0,0;2;0
16;01.01.2020 02:30;162,5;70,4;43,0;1,0;79,40000153;97,0;0,0;2;0
17;01.01.2020 02:40;183,3;88,0;59,0;1,0;98,54000092;114,4000015;0,0;2;0
18;01.01.2020 02:50;158,6;68,2;28,0;1,0;81,13999939;95,26000214;0,0;2;0
19;01.01.2020 03:00;167,7;79,2;69,0;1,0;82,87999725;98,73999786;0,0;2;0
20;01.01.2020 03:10;126,1;64,9;45,0;1,0;74,18000031;91,77999878;0,0;2;0
21;01.01.2020 03:20;143,0;62,7;50,0;1,0;75,91999817;93,51999664;0,0;2;0
22;01.01.2020 03:30;105,3;63,8;27,0;1,0;70,69999695;84,81999969;0,0;2;0
23;01.01.2020 03:40;97,5;60,5;28,0;0,0;68,95999908;84,81999969;1,0;2;0
24;01.01.2020 03:50;180,7;79,2;52,0;1,0;86,36000061;103,9599991;0,0;2;0
25;01.01.2020 04:00;180,7;77,0;67,0;1,0;88,09999847;103,9599991;0,0;2;0
26;01.01.2020 04:10;182,0;84,7;64,0;1,0;93,31999969;112,6600037;0,0;2;0
27;01.01.2020 04:20;152,1;62,7;31,0;1,0;81,13999939;95,26000214;0,0;2;0
28;01.01.2020 04:30;183,3;78,1;53,0;1,0;79,40000153;95,26000214;0,0;2;0
29;01.01.2020 04:40;169,0;74,8;60,0;1,0;100,2799988;114,4000015;0,0;2;0
30;01.01.2020 04:50;162,5;70,4;35,0;1,0;79,40000153;97,0;0,0;2;0
31;01.01.2020 05:00;143,0;62,7;46,0;1,0;79,40000153;91,77999878;0,0;3;0
32;01.01.2020 05:10;118,3;63,8;43,0;1,0;74,18000031;86,55999756;0,0;3;0
